STT,Tên trường,Năm,Điểm chuẩn,số lượng tuyển sinh của từng trường
1,Chu Văn An,2010-2011,55,360
2,Kim Liên,2010-2011,54.5,675
3,Thăng Long,2010-2011,53.5,630
4,Yên Hoà,2010-2011,53,540
5,Lê Quý Đôn - Đống Đa,2010-2011,53,630
6,Nguyễn Gia Thiều,2010-2011,52.5,675
7,Trần Phú - Hoàn Kiếm,2010-2011,52.5,675
8,Phan Đình Phùng,2010-2011,52,675
9,Việt Đức,2010-2011,52,675
10,Sơn Tây,2010-2011,51.5,270
11,Nhân Chính,2010-2011,51,540
12,Lê Quý Đôn - Hà Đông,2010-2011,50.5,675
13,Phạm Hồng Thái,2010-2011,50,630
14,Trần Nhân Tông,2010-2011,50,630
15,Nguyễn Thị Minh Khai,2010-2011,49,540
16,Đoàn Kết - Hai Bà Trưng,2010-2011,48.5,630
17,Cầu Giấy,2010-2011,48.5,540
18,Quang Trung - Đống Đa,2010-2011,47.5,675
19,Nguyễn Trãi - Ba Đình,2010-2011,47,450
20,Đống Đa,2010-2011,47,630
21,Liên Hà,2010-2011,47,585
22,Ngọc Hồi,2010-2011,46.5,540
23,Cao Bá Quát - Gia Lâm,2010-2011,46.5,585
24,Lý Thường Kiệt,2010-2011,46,450
25,Xuân Đỉnh,2010-2011,45.5,540
26,Tây Hồ,2010-2011,44.5,585
27,Trần Hưng Đạo - Thanh Xuân,2010-2011,44.5,540
28,Tùng Thiện,2010-2011,43.5,540
29,Yên Viên,2010-2011,43,540
30,Thạch Thất,2010-2011,42.5,630
31,Hoàng Văn Thụ,2010-2011,42,585
32,Quốc Oai,2010-2011,42,675
33,Quang Trung - Hà Đông,2010-2011,41.5,585
34,Trương Định,2010-2011,41,675
35,Nguyễn Văn Cừ,2010-2011,41,540
36,Mê Linh,2010-2011,41,450
37,Thường Tín,2010-2011,41,540
38,Mỹ Đức A,2010-2011,41,675
39,Cao Bá Quát - Gia Lâm,2010-2011,40.5,585
40,Dương Xá,2010-2011,40.5,630
41,Cổ Loa,2010-2011,40.5,630
42,Hoài Đức A,2010-2011,40.5,675
43,Việt Nam - Ba Lan,2010-2011,40,585
